Ubicación;Precio;Habitaciones;Baños;Planta;Metros Cuadrados;Ascensor;Balcon;Terraza;Calefaccion;Aire Acondicionado;Piscina;Extras;Parking
 Piso en Calle Fuensanta;122312;3;1;1;82;Ascensor;Balcon;;;Aire acondicionado;Piscina;2;Parking
 Pedanías Oeste;154111;3;1;3;143;Ascensor;Balcon;;;Aire acondicionado;;1;Parking
 Casa adosada en Pedanías Oeste;160210;3;2;4;107;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
 Casa adosada en Campo de Murcia;78000;4;1;1;150;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;;2;Parking
 Piso en Rector Loustau;257000;3;2;7;123;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;Piscina;1;Parking
 Centro;335000;3;2;2;198;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;1;Parking
 Piso en Madre de Dios;275000;4;2;1;193;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
 Centro;76500;3;2;4;96;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;2;Parking
 Piso en Centro;149900;2;2;7;65;;Balcon;;;Aire acondicionado;Piscina;2;Parking
 Piso en Centro;69000;3;2;4;130;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;2;Parking
 Piso en Sur;525000;3;2;2;95;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;3;Parking
 Piso en Campo de Murcia;498000;4;2;2;170;Ascensor;Balcon ;Terraza;;Aire acondicionado;;3;Parking
 Dúplex en Calle Cañada Escondida;165000;1;2;1;52;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
 Pedanías Oeste;115000;3;3;1;123;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;6;Parking
 Piso en Ramonico;320000;4;2;1;178;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;6;Parking
 Pedanías Este;315500;3;1;1;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Norte;300000;3;3;2;97;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Pedanías Este;122500;2;1;2;65;;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Norte;495000;4;2;1;293;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;1;Parking
 Casa adosada en Pedanías Norte;326000;2;2;0;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Ático en Centro;381000;4;1;4;135;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Pedanías Oeste;149000;2;3;6;125;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Apartamento en Centro;95000;2;2;3;73;;Balcon;;;;Piscina;4;Parking
Piso en Norte;123431;3;2;2;225;;Balcon ;Terraza;;;Piscina;3;Parking
 Piso en Sur;120000;3;2;1;132;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
 Casa adosada en Pedanías Norte;149900;3;2;0;82;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;9;Parking
 Ático en Norte;248000;2;2;3;85;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;7;Parking
 Casa o chalet en Rosario;145000;2;2;0;69;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Pedanías Norte;550000;3;1;2;139;Ascensor;;;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Ático en Norte;525000;3;2;5;117;Ascensor;;;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Centro;134000;4;2;3;172;Ascensor;;;Calefaccion ;Aire acondicionado;;10;Parking
 Apartamento en Centro;259000;3;3;3;120;Ascensor;;;Calefaccion ;Aire acondicionado;;12;Parking
 Ático en Sur;129000;3;1;1;106;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Centro;300000;2;2;3;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Pedanías Oeste;670000;2;3;2;140;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Sur;150000;3;1;2;133;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;22;Parking
 Piso en Sur;53000;1;2;2;85;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;1;Parking
Piso en Centro;154600;3;1;2;120;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;54;Parking
 Piso en Centro;395000;3;2;2;89;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Centro;370000;3;2;1;200;;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Centro;178000;4;2;3;60;;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Centro;385000;4;1;5;65;;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Centro;335000;4;1;2;102;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Norte;250000;3;2;3;146;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Centro;119000;4;1;2;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Sur;132900;4;2;1;128;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Piso en Sur;165000;2;2;1;200;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Ático en Paseo Moreras;115000;4;2;3;225;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;1;Parking
 Pedanías Norte;335000;3;2;0;53;Ascensor;Balcon;;;;;1;Parking
 Casa adosada en Carretera Ñora;210000;3;2;2;120;Ascensor;Balcon;;;;Piscina;3;Parking
 Pedanías Oeste;450000;3;2;2;95;Ascensor;Balcon;;;;;2;Parking
 Piso en Norte;130000;4;2;3;132;;Balcon ;Terraza;;;;2;Parking
 Piso en Centro;320000;4;2;1;457;Ascensor;Balcon;;;Aire acondicionado;;2;Parking
 Piso en Centro;590000;4;2;3;105;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;3;Parking
 Finca rústica en Pedanías Oeste;147700;2;3;0;122;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
 Piso en Centro;248000;4;2;1;95;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
 Piso en Ronda de Levante  Norte;495000;3;1;4;79;Ascensor;Balcon;;;Aire acondicionado;;6;Parking
 Casa adosada en Encina;119999;3;3;3;122;Ascensor;Balcon;;;Aire acondicionado;;6;Parking
 Pedanías Oeste;110000;3;1;2;175;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;5;Parking
 Piso en Pedanías Este;800000;4;2;2;209;Ascensor;;;Calefaccion ;Aire acondicionado ;;4;Parking
 Piso en Avenida de la Libertad;279900;3;2;4;115;;;;Calefaccion ;Aire acondicionado ;;3;Parking
 Dúplex en Pedanías Oeste;120000;3;1;2;80;Ascensor;;;;;;1;Parking
 Piso en Centro;439000;3;3;3;220;Ascensor;;;;;;2;Parking
 Casa o chalet en Calle Verdolay;340000;4;2;1;193;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;4;Parking
 Pedanías Este;125000;5;2;2;96;Ascensor;Balcon;;;Aire acondicionado;;4;Parking
 Piso en Centro;265000;2;2;1;65;;Balcon ;Terraza;;Aire acondicionado;Piscina;4;Parking
 Piso en Carril de la Villa;74000;1;2;2;116;;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;3;Parking
 Pedanías Este;279900;3;2;3;118;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;;1;Parking
 Piso en Avenida Rector José Loustau;176000;4;2;3;170;Ascensor;;Terraza;;Aire acondicionado;Piscina;9;Parking
 Centro;378000;3;1;2;52;Ascensor;Balcon;;;Aire acondicionado;Piscina;7;Parking
 Dúplex en Pedanías Oeste;278000;5;2;1;150;Ascensor;;Terraza;;Aire acondicionado;Piscina;4;Parking
 Piso en Sur;498000;2;2;3;123;Ascensor;Balcon;;;Aire acondicionado;;2;Parking
 Piso en Avenida Marqués de Los Vélez;670000;4;3;0;198;Ascensor;;Terraza;;Aire acondicionado;;3;Parking
 Norte;150000;3;1;4;193;Ascensor;Balcon;;;Aire acondicionado;;10;Parking
 Ático en Pedanías Este;53000;4;2;1;96;Ascensor;Balcon;;;Aire acondicionado;;12;Parking
 Casa o chalet en Calle Presbitero Ignacio Hernandez;154600;5;3;2;65;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
 Pedanías Oeste;72400;3;1;1;130;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Centro;309000;2;2;1;95;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Calle Fuensanta;80000;4;1;2;170;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;22;Parking
Piso en Centro;258000;3;2;1;52;Ascensor;Balcon;;;Aire acondicionado;;1;Parking
 Pedanías Oeste;299900;3;2;2;123;Ascensor;Balcon;;;Aire acondicionado;;54;Parking
 Piso en Centro;115000;3;2;1;178;Ascensor;Balcon;;;Aire acondicionado;Piscina;1;Parking
 Piso en Centro;97000;6;1;3;79;;Balcon;;Calefaccion ;Aire acondicionado ;;2;Parking
 Ático en Paseo Moreras;120000;3;1;2;97;;Balcon ;Terraza;;Aire acondicionado;;5;Parking
 Pedanías Norte;480000;5;2;2;65;Ascensor;Balcon;;;Aire acondicionado;Piscina;2;Parking
 Ático en Centro;68000;3;1;1;293;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;2;Parking
 Ático en Norte;269900;3;2;2;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;2;Parking
 Piso en Centro;286500;4;2;6;135;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;1;Parking
 Piso en Pedanías Oeste ;118000;3;2;3;125;Ascensor;Balcon;;;Aire acondicionado;Piscina;5;Parking
Piso en Alcantarilla;380000;1;2;3;73;Ascensor;Balcon;;;Aire acondicionado;;2;Parking
Piso en Urbanización Puerto Latino Ii, nº 6;185000;2;2;1;225;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;1;Parking
Piso en calle del Ciclista Julián Hernández Zaragoza, 7;105000;3;2;1;132;Ascensor;Balcon;;;Aire acondicionado;;1;Parking
Piso en Alcantarilla;309900;2;2;3;82;Ascensor;;;;Aire acondicionado;;3;Parking
Piso en Área de Molina de Segura;300000;4;2;2;85;;;;Calefaccion ;Aire acondicionado ;Picina;2;Parking
Piso en calle de Narciso Yepes;61500;3;2;2;69;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;2;Parking
Casa en Área de Molina de Segura;260000;1;3;2;139;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;Piscina;2;Parking
Piso en calle Jiménez de la Espada, 36;550000;3;2;2;117;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Casa en calle Muñoz y García, 10;480000;3;1;2;172;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;Piscina;3;Parking
Ático en Urbanización Azarbe, nº 1;150000;3;3;1;120;Ascensor;;Terraza;;;Piscina;5;Parking
Apartamento en calle Mayor;800000;3;1;1;106;Ascensor;Balcon;;;;Piscina;6;Parking
Casa en Las Majadas-Las Molinetas-El Labradorcico;120000;4;2;1;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;6;Parking
Dúplex en calle San Raul;149900;3;2;5;140;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
Piso en calle Angel Romero Elorriga, nº 3;248000;3;1;2;133;;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
Dúplex en calle de las Islas Canarias, nº SN;698000;4;3;3;85;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Piso en calle de Mariano Padilla, 7;189000;3;2;3;120;Ascensor;Balcon ;Terraza;;Aire acondicionado;;1;Parking
Piso en calle Piscis;288000;2;2;1;89;Ascensor;Balcon;;;Aire acondicionado;Piscina;2;Parking
Piso en Urbanización Marinesco;120000;3;2;1;200;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;4;Parking
Piso en calle de Comunidad, s/n;149900;3;2;1;60;;Balcon;;;Aire acondicionado;Piscina;4;Parking
Ático en calle Puerto Tomas Maestre;248000;4;2;2;65;;Balcon;;;Aire acondicionado;Piscina;4;Parking
Ático en calle de Meseguer, 1;145000;1;2;2;122;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;3;Parking
Piso en Lo Pagán;550000;3;1;1;95;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;1;Parking
Piso en Avenida de la Industria;525000;4;2;3;79;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;9;Parking
Piso en Lo Pagán;134000;3;2;3;122;Ascensor;Balcon;;;Aire acondicionado;Piscina;7;Parking
Piso en calle de Trafalgar;259000;3;3;2;175;Ascensor;Balcon;;;Aire acondicionado;;4;Parking
Piso en calle del Pintor Portela, 5;129000;2;1;4;209;Ascensor;Balcon;;;Aire acondicionado;Piscina;2;Parking
Piso en Urbanización Veneziola Golf Ll;300000;4;2;4;115;Ascensor;Balcon;;;Aire acondicionado;Piscina;3;Parking
Chalet en Bolnuevo;670000;4;3;0;80;Ascensor;Balcon;;;Aire acondicionado;;10;Parking
Casa en Las Delicias;150000;3;1;2;220;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;Piscina;12;Parking
Chalet en Bolnuevo;53000;1;2;3;193;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;3;Parking
Apartamento en El Alamillo;154600;3;1;2;96;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;;4;Parking
Piso en calle Oasis Pl Q (Manga);395000;3;2;1;65;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;1;Parking
Piso en calle Doctor Jiménez Díaz;72400;3;2;5;116;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;Piscina;22;Parking
Piso en Lo Pagán;270000;3;2;7;118;Ascensor;;Terraza;;Aire acondicionado;Piscina;1;Parking
Casa adosada en Centro Totana;309000;4;1;0;170;Ascensor;;;Calefaccion ;Aire acondicionado ;Piscina;54;Parking
Apartamento en calle de Trinquete, 6;80000;3;1;7;52;Ascensor;;;Calefaccion ;Aire acondicionado ;Piscina;1;Parking
Piso en La Cerámica (Mercadona);258000;3;2;3;150;Ascensor;;;Calefaccion ;Aire acondicionado ;;2;Parking
Piso en San Isidro;314900;4;1;8;123;Ascensor;;;;Aire acondicionado;;5;Parking
Piso en Núcleo;299900;3;2;2;198;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;2;Parking
Ático en Puerto;115000;2;2;3;193;Ascensor;Balcon;;;Aire acondicionado;;2;Parking
Piso en La Union;97000;3;2;3;96;Ascensor;Balcon ;Terraza;;Aire acondicionado;;2;Parking
Piso en calle de Damián López;120000;3;2;0;65;Ascensor;Balcon ;Terraza;;Aire acondicionado;;1;Parking
Casa adosada en calle de los Alcázares;88000;4;2;3;130;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;Piscina;5;Parking
Chalet en Polígono Chalet B-47 Villa Coral;269900;1;2;5;95;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;;2;Parking
Chalet en calle Gran Via Poligono y 107;70000;3;2;0;170;;;Terraza;;;;1;Parking
Chalet en El Raal;286500;4;2;3;52;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
Ático en calle de Menéndez y Pelayo;380000;3;2;3;123;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;3;Parking
Chalet en Lo Pagan.;140000;3;3;3;178;Ascensor;Balcon;;;Aire acondicionado;;2;Parking
Chalet en Núcleo;120000;4;2;0;123;Ascensor;Balcon;;;Aire acondicionado;Piscina;2;Parking
Piso en calle Aldavel;73200;3;1;2;178;Ascensor;;Terraza;;Aire acondicionado;Piscina;2;Parking
Finca rústica en Carretera los Tarragas;112000;1;3;1;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;Piscina;3;Parking
Dúplex en Santo Ángel;335000;3;1;0;97;Ascensor;;Terraza;;Aire acondicionado;;3;Parking
Piso en calle Esmeralda Iii-Pl X;79999;3;2;3;65;Ascensor;Balcon;;;Aire acondicionado;Piscina;5;Parking
Piso en La Union;146000;3;2;0;293;;Balcon;;Calefaccion ;Aire acondicionado ;;6;Parking
Dúplex en Sangonera la Verde;275000;3;1;0;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;6;Parking
Piso en calle de la Paz;76500;4;3;0;135;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;Piscina;5;Parking
Piso en Área de Molina de Segura;55000;3;2;0;125;Ascensor;Balcon;;;Aire acondicionado;Piscina;4;Parking
Casa en Aljucer;149900;3;2;0;73;Ascensor;Balcon ;Terraza;;Aire acondicionado;;3;Parking
Piso en Llano de Brujas;69000;4;2;1;225;;Balcon;;;Aire acondicionado;Piscina;1;Parking
Piso en Archena;525000;3;2;2;132;;Balcon ;Terraza;;Aire acondicionado;;2;Parking
Piso en Puente Tocinos;498000;2;2;1;82;Ascensor;Balcon;;;Aire acondicionado;;4;Parking
Piso en Mediterráneo-Media Sala;165000;3;2;4;85;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;Piscina;4;Parking
Piso en calle Jiménez de la Espada;115000;3;1;3;69;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;4;Parking
Casa en Los Barreros-Cuatro Santos;345000;4;2;4;139;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;3;Parking
Casa en Archena;320000;1;2;3;117;Ascensor;Balcon ;Terraza;;Aire acondicionado;;1;Parking
Casa adosada en Área de Molina de Segura;95000;3;3;2;172;Ascensor;;;Calefaccion ;Aire acondicionado ;Piscina;9;Parking
Piso en calle del Alcalde Germán Páez, 3;100000;4;1;2;120;Ascensor;;;Calefaccion ;Aire acondicionado ;;7;Parking
Piso en calle calle Rubén Darío;210222;3;2;4;106;Ascensor;;;Calefaccion ;Aire acondicionado ;;4;Parking
Piso en calle de Comunidad, s/n;149300;3;3;4;79;Ascensor;;;Calefaccion ;Aire acondicionado ;;2;Parking
Piso en calle de Juan Fernández, 40;139211;4;1;3;140;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;3;Parking
Chalet en calle de Canalón, 33;120000;3;2;2;133;Ascensor;Balcon;;;Aire acondicionado;;10;Parking
Piso en Barrio San Cristobal;90000;1;1;1;85;Ascensor;Balcon ;Terraza;;Aire acondicionado;;12;Parking
Piso en Avenida de Europa;92000;3;2;4;120;Ascensor;Balcon ;Terraza;;Aire acondicionado;;3;Parking
Piso en calle de Cartagena;89000;3;2;0;89;Ascensor;;Terraza;;Aire acondicionado;;4;Parking
Chalet en Avenida de Murcia, 134;78000;3;2;1;200;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;Piscina;1;Parking
Piso en calle Aldavel;210000;3;1;2;60;;Balcon;;Calefaccion ;Aire acondicionado ;;22;Parking
Piso en calle de Ceballos, 7;332122;4;1;2;65;;;Terraza;Calefaccion ;Aire acondicionado ;;1;Parking
Piso en Urbanización Marinasol, Km. 14;90000;3;2;3;122;;Balcon;;Calefaccion ;Aire acondicionado;;54;Parking
Piso en Alcantarilla;98312;3;1;1;95;;;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
Chalet en calle Las Jumillicas;90987;4;2;2;140;;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
Piso en calle de la Trapería, 5;120000;3;2;0;133;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
Dúplex en Urbanización Puerto y Playa, nº 4;95000;2;2;2;85;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;22;Parking
Piso en La Fama;100000;3;2;2;120;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;1;Parking
Dúplex en Los Alcázares;210222;3;2;1;89;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;54;Parking
Piso en calle de la Trapería, 5;125000;4;2;2;200;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;1;Parking
Piso en calle de Pérez de Ayala;250000;1;2;2;60;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
Piso en Alcantarilla;75000;3;2;1;65;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
Piso en San Diego;90000;4;2;1;122;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
Casa adosada en calle del Río Tajuña, 29;92000;3;3;0;95;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
Piso en calle del Romero;115000;3;2;0;79;Ascensor;Balcon ;Terraza;;;Piscina;2;Parking
Chalet unifamiliar en calle Hernández Ardieta;90400;4;1;3;140;Ascensor;Balcon;;;;;1;Parking
Piso en La Catedral;320000;3;3;3;133;Ascensor;Balcon ;Terraza;;;;5;Parking
Casa unifamiliar en calle Actor José Baeza, 12;95000;1;1;1;85;Ascensor;Balcon;;;Aire acondicionado;;2;Parking
Casa en La Alcayna;100000;3;2;1;120;Ascensor;Balcon;;;Aire acondicionado;;1;Parking
Casa adosada en Urbanización Bahia Palmeras;76000;3;2;3;89;Ascensor;Balcon;;;Aire acondicionado;;1;Parking
Casa en calle de Emilio Gómez, 1;125000;3;1;2;200;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Piso en calle los Callados Zieschang Ii, Ii;21500;3;3;2;60;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;2;Parking
Ático en calle de Barcelona;75000;4;2;2;65;Ascensor;Balcon;Terraza;Calefaccion ;Aire acondicionado ;Piscina;2;Parking
Piso en calle Villagordos, 2;90000;3;2;2;122;Ascensor;;;Calefaccion ;Aire acondicionado ;;2;Parking
Piso en Urbanización Cabo Romano, Km. 7;92000;2;2;2;95;Ascensor;Balcon;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
Piso en Urbanización Puerto y Playa , nº 1;98765;2;2;1;79;;Balcon;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
Chalet unifamiliar en Carretera Garcias y Vidales, nº 4;90400;3;3;1;122;;;;Calefaccion ;Aire acondicionado;;5;Parking
Piso en calle a, s/n;780000;4;3;1;266;Ascensor;;;;;;5;Parking
Piso en Prolongación Pol F. Conj Resid. Veneziola Golf Ii, S/N;295000;4;2;5;151;Ascensor;;;Calefacción; Aire acondicionado;;6;Parking
Piso en calle Juan Carlos I, nº 5;395000;5;2;2;172; Ascensor;;Terraza;; ;;6;Parking
Apartamento en Avenida del Carrero Blanco;370000;4;2;3;180; Ascensor;; Terraza;Calefacción; Aire acondicionado;;5;Parking
Ático en Alcantarilla;299900;4;3;3;178; Ascensor;; Terraza; ; ;Piscina;6;Parking
Piso en calle de Valencia, 3;215000;3;2;1;130; ;; ; Calefacción; ;;6;Parking
Casa pareada en calle de la Moratalla;468000;3;2;1;188; Ascensor; ; Terraza; Calefacción; Aire acondicionado;;5;Parking
Chalet en calle calle Majal Blanco;260000;3;2;1;128; Ascensor; ; Terraza; ; ;;4;Parking
Dúplex en Avenida de Europa;83000;3;1;2;101; Ascensor; ; Terraza; ; Aire acondicionado;Piscina;3;Parking
Casa adosada en calle del Río Tajuña, 29;145000;3;1;2;93; Ascensor; ; Terraza; ; Aire acondicionado;;6;Parking
Piso en calle Caballón;290000;3;2;1;107; Ascensor; Balcón; ; ; ;;22;Parking
Piso en calle de Fray Diego de Cádiz;155000;3;2;2;85; Ascensor; ; ; ; ;;3;Parking
Piso en Casco Antiguo;140000;4;2;2;101; Ascensor; ; Terraza; Calefacción; ;Piscina;8;Parking
Dúplex en La Hoya;257000;2;2;2;115; Ascensor; Balcón; ; Calefacción; ;;7;Parking
Piso en calle del Río Segura, 5;112000;4;1;2;88; Ascensor; ; ; Calefacción; ;;15;Parking
Piso en calle Canales de Veneciola;335000;3;2;4;150; ; ; Terraza; ; ;;4;Parking
Piso en Casco Antiguo;79999;3;1;2;98; Ascensor; ; ; ; ;;4;Parking
Piso en calle de la Barca;146000;3;2;1;95; ; Balcón; Terraza; ; ;;5;Parking
Apartamento en Caravaca de La Cruz;275000;3;2;3;100; Ascensor; ; ; ; Aire acondicionado;;2;Parking
Piso en Km 0-Km 3;76500;3;2;2;90; Ascensor; ; ; ; ;;2;Parking
Piso en calle de Fuster, 15;55000;4;1;3;104; Ascensor; ; ; ; ;;6;Parking
Piso en Avenida de la Fama;149900;3;2;4;151; ; ; Terraza; ; ;;12;Parking
 Piso en Avenida Marqués de Los Vélez;69000;5;1;2;82; Ascensor; ; Terraza; ; Aire acondicionado;;5;Parking
 Norte;525000;3;2;3;209; Ascensor; ; ; ; ;;4;Parking
 Ático en Pedanías Este;498000;2;2;3;198; Ascensor; Balcón; ; Calefacción; ;;7;Parking
 Casa o chalet en Calle Presbitero Ignacio Hernandez;165000;3;1;3;85; Ascensor; ; Terraza; ; ;;5;Parking
 Pedanías Oeste;115000;3;1;1;79; Ascensor; Balcón; Terraza; ; Aire acondicionado;;2;Parking
 Piso en Centro;345000;3;2;2;105; Ascensor; Balcón; Terraza; Calefacción; Aire acondicionado;;6;Parking
 Piso en Calle Fuensanta;320000;3;2;3;130; Ascensor; ; Terraza; Calefacción; Aire acondicionado;;15;Parking
Piso en Centro;95000;2;2;5;92; Ascensor; ; Terraza; Calefacción; Aire acondicionado;;5;Parking
 Pedanías Oeste;100000;1;1;3;100; Ascensor ; Balcón; ; Calefacción; Aire acondicionado;;12;Parking
 Piso en Centro;210222;3;1;2;120; Ascensor ; ; Terraza ; Calefacción; Aire acondicionado;;11;Parking
 Piso en Centro;125000;4;2;1;124; Ascensor ; ;; Calefacción; Aire acondicionado;;8;Parking
 Ático en Paseo Moreras;250000;1;2;1;90; Ascensor ; Balcón; Terraza ; Calefacción; Aire acondicionado;;1;Parking
 Pedanías Norte;75000;2;1;3;99; Ascensor ; Balcón; Terraza ; Calefacción; Aire acondicionado;;2;Parking
 Ático en Centro;90000;2;1;3;95; Ascensor ;; Terraza ; Calefacción; Aire acondicionado;;3;Parking
 Ático en Norte;92000;3;1;3;98; Ascensor ; Balcón; Terraza ; Calefacción; Aire acondicionado;;4;Parking
 Piso en Centro;115000;2;2;3;110; Ascensor ; Balcón;; Calefacción; Aire acondicionado;;1;Parking
 Piso en Pedanías Oeste ;90400;4;1;1;100; Ascensor ; Balcón;; Calefacción; Aire acondicionado;;2;Parking
Piso en calle Torre de Romo, 41;280000;4;3;5;165; Ascensor; Balcón;Terraza;;;;5;Parking
Piso en calle de Paz Belgrado;245000;2;3;6;160; Ascensor; Balcón;Terraza; Calefacción; Aire acondicionado;;6;Parking
Piso en calle de María de Molina, 1;47000;2;2;0;84; Ascensor;;; Calefacción; Aire acondicionado;;6;Parking
Piso en calle Mayor;64600;4;1;3;57; Ascensor; Balcón;Terraza; Calefacción; Aire acondicionado;;5;Parking
Piso en Urbanización Villas La Mar, Km. 4;110000;4;2;0;110; Ascensor; Balcón;Terraza; Calefacción; Aire acondicionado;;4;Parking
Piso en Avenida de la Libertad, S/N;70000;3;2;4;148; Ascensor; Balcón;; Calefacción; Aire acondicionado;;3;Parking
Piso en Urbanización de la Isla Grossa;260000;2;2;4;140; Ascensor; Balcón;; Calefacción; Aire acondicionado;;1;Parking
Piso en calle Diego Carrion en El Palmar, nº 1;125000;5;1;2;76; Ascensor; Balcón;; Calefacción; Aire acondicionado;;2;Parking
Piso en calle de la Gloria, 18;160000;2;2;0;240; Ascensor ; Balcón;Terraza; Calefacción; Aire acondicionado;;4;Parking
